*** Settings ***
Documentation     有两个字符串的行才会生效，其他情况的会被忽略
    # 空调新风执行器
    zigbeedid-空调新风执行器    000120191c34f1fffeec7835
    空调新风执行器设备类型    0x262
    空调新风执行器产品型号    HAZB-AD-K07-111
    空调新风执行器软件型号    HAZB-AD-K07-111
    空调新风执行器软件版本    MAIN-EFR32:1.07
    空调新风执行器硬件信息
    空调新风执行器项目号    HA-1802
    空调新风执行器厂商    LEELEN
    空调新风执行器厂商ID    0x123c
    空调新风执行器profileId    145
    空调新风执行器情景最大条数    50
    # 地暖执行器
    地暖执行器设备类型    0x281
    地暖执行器产品型号    HAZB-AD-K07-112
    地暖执行器软件型号    HAZB-AD-K07-112
    地暖执行器软件版本    MAIN-EFR32:1.04
    地暖执行器项目号    HA-1802
    地暖执行器厂商    LEELEN
    地暖执行器厂商ID    0x123c
    地暖执行器profileId    146
    地暖执行器情景最大条数    50
    # 输入输出模块
    输入输出模块设备类型    0x2A3
    输入输出模块产品型号    HAZB-AD-R21-013
    输入输出模块软件版本    MAIN-EFR32:1.10
    输入输出模块软件型号    HAZB-AD-R21-013
    输入输出模块项目号
    输入输出模块厂商    LEELEN
    输入输出模块厂商ID    0x123c
    输入输出模块情景最大条数    50
    输入输出模块profileId    186
    # 隐藏式开关
    zigbeedid-隐藏式开关
    隐藏式开关设备类型    0x206
    隐藏式开关产品型号    HAZB-MD-R21-011
    隐藏式开关软件型号    HAZB-MD-R21-011
    隐藏式开关软件版本    MAIN-EFR32:1.07
    隐藏式开关项目号
    隐藏式开关厂商    Luxdomo
    隐藏式开关厂商ID    0x123c
    隐藏式开关情景最大条数    50
    # 0-10V双路输出模块
    0-10V双路输出模块设备类型    0x268
    0-10V双路输出模块软件版本    MAIN-EFR32MG21:1.04
    0-10V双路输出模块厂商    LEELEN
    0-10V双路输出模块产品型号    HAZB-CE-R21-013
    0-10V双路输出模块软件型号    HAZB-CE-R21-013
    0-10V双路输出模块软件项目号    HA-2204
    0-10V双路输出模块情景最大条数    50
    0-10V双路输出模块profileId    224
    0-10V双路输出模块厂商ID    0x123c
    # 485对接模块
    2.0-485对接模块设备类型    0x481
    2.0-485对接模块软件版本    MAIN-EFR32MG1B:1.11
    2.0-485对接模块厂商    LEELEN
    2.0-485对接模块产品型号    HAZB-CE-R21-011
    2.0-485对接模块软件型号    HAZB-CE-R21-011
    2.0-485对接模块软件项目号    HA-2204
    2.0-485对接模块情景最大条数    50
    2.0-485对接模块profileId    187
    2.0-485对接模块厂商ID    0x123c
    # 卷帘电机
    2.0卷帘电机软件版本    MAIN-EFR32MG21:1.07
    2.0卷帘电机厂商    LEELEN
    2.0卷帘电机产品型号    HAZB-AD-R64-001
    2.0卷帘电机软件型号    HAZB-AD-R64-001
    2.0卷帘电机软件项目号    HA-2204
    2.0卷帘电机情景最大条数    50
    2.0卷帘电机profileId    157
    2.0卷帘电机厂商ID    0x123c
    # 窗帘电机
    2.0窗帘电机软件版本    MAIN-EFR32MG21:1.00
    2.0窗帘电机厂商    LEELEN
    2.0窗帘电机产品型号    HAZB-AD-B32-1201
    2.0窗帘电机软件型号    HAZB-AD-B32-1201
    2.0窗帘电机软件项目号    HA-2203-01
    2.0窗帘电机情景最大条数    50
    2.0窗帘电机profileId    90
    2.0窗帘电机厂商ID    0x123c
    # 情景面板
    2.0情景面板设备类型    0x501
    2.0情景面板软件版本    MAIN-EFR32:1.01
    2.0情景面板厂商    LEELEN
    2.0情景面板产品型号    HAZB-CD-B14-411-1
    2.0情景面板软件型号    HAZB-CD-B14-411-1
    2.0情景面板软件项目号
    2.0情景面板情景最大条数    50
    2.0情景面板厂商ID    0x123c
    # 窗帘面板
    2.0窗帘面板软件版本    MAIN-EFR32:1.01
    2.0窗帘面板厂商    LEELEN
    2.0窗帘面板产品型号    HAZB-CD-B14-211-1
    2.0窗帘面板软件型号    HAZB-CD-B14-211-1
    2.0窗帘面板软件项目号
    2.0窗帘面板情景最大条数    50
    2.0窗帘面板profileId    123
    2.0窗帘面板厂商ID    0x123c
    # 幻彩灯带
    幻彩灯带设备类型    0x267
    幻彩灯带软件版本    MAIN-EFR32MG21:1.08
    幻彩灯带厂商    LEELEN
    幻彩灯带产品型号    HAZB-AD-R46-001
    幻彩灯带软件型号    HAZB-AD-R46-001
    幻彩灯带软件项目号    HA-2204
    幻彩灯带情景最大条数    50
    幻彩灯带厂商ID    0x123c

3.0设备属性
    # P1-1路开关面板
    P11路开关面板设备类型    0x201
    P11路开关面板产品型号    HAZB-AD-B17-1131
    P11路开关面板软件型号    HAZB-AD-B17-1131
    P11路开关面板软件版本    MAIN-EFR32MG21:1.04
    P11路开关面板软件项目号    HA-2202
    P11路开关面板厂商    LEELEN
    P11路开关面板厂商ID    0x123c
    P11路开关面板情景最大条数    50
    P11路开关面板profileId    216
    P11路开关面板设备ID
    P11路开关面板设备sn    031914S01A006337
    # P1-1路4按键开关面板
    P11路4按键开关面板设备类型    0x481
    P11路4按键开关面板产品型号    HAZB-AD-B17-4131
    P11路4按键开关面板软件型号    HAZB-AD-B17-4131
    P11路4按键开关面板软件版本    MAIN-EFR32MG21:1.08
    P11路4按键开关面板软件项目号    HA-2202
    P11路4按键开关面板厂商    LEELEN
    P11路4按键开关面板厂商ID    0x123c
    P11路4按键开关面板情景最大条数    50
    P11路4按键开关面板设备sn    031907C01B000081
    # P1-2路开关面板
    P12路开关面板设备类型    0x202
    P12路开关面板产品型号    HAZB-AD-B17-2122
    P12路开关面板软件型号    HAZB-AD-B17-2122
    P12路开关面板软件版本    MAIN-EFR32MG21:3.00
    P12路开关面板软件项目号    HA-2202
    P12路开关面板厂商    LEELEN
    P12路开关面板厂商ID    0x123c
    P12路开关面板情景最大条数    50
    P12路开关面板profileId    218
    P12路开关面板设备ID
    P12路开关面板设备sn    031909S01A000034
    # P1-3路开关面板
    P13路开关面板设备类型    0x203
    P13路开关面板产品型号    HAZB-AD-B17-3223
    P13路开关面板软件型号    HAZB-AD-B17-3123
    P13路开关面板软件版本    MAIN-EFR32MG21:1.04
    P13路开关面板软件项目号    HA-2202
    P13路开关面板厂商    LEELEN
    P13路开关面板厂商ID    0x123c
    P13路开关面板情景最大条数    50
    P13路开关面板profileId    220
    P13路开关面板设备ID
    P13路开关面板设备sn    031919P018000018
    # P1-3路4按键开关面板
    P13路4按键开关面板设备类型    0x20E
    P13路4按键开关面板产品型号    HAZB-AD-B17-3223
    P13路4按键开关面板软件型号    HAZB-AD-B17-3123
    P13路4按键开关面板软件版本    MAIN-EFR32MG21:1.04
    P13路4按键开关面板软件项目号    HA-2202
    P13路4按键开关面板厂商    LEELEN
    P13路4按键开关面板厂商ID    0x123c
    P13路4按键开关面板情景最大条数    50
    P13路4按键开关面板profileId    220
    P13路4按键开关面板设备ID
    P13路4按键开关面板设备sn    031919P018000018
    # P2-1路开关面板
    P21路开关面板设备类型    0x201
    P21路开关面板产品型号    HAZB-AD-B17-1131
    P21路开关面板软件型号    HAZB-AD-B18-1131
    P21路开关面板软件版本    MAIN-EFR32MG21:1.01
    P21路开关面板软件项目号    HA-2202
    P21路开关面板厂商    LEELEN
    P21路开关面板厂商ID    0x123c
    P21路开关面板情景最大条数    50
    P21路开关面板profileId    216
    P21路开关面板设备ID
    P21路开关面板设备sn    031914S01A006337
    # P2-2路开关面板
    P22路开关面板设备类型    0x202
    P22路开关面板产品型号    HAZB-AD-B17-2122
    P22路开关面板软件型号    HAZB-AD-B18-2122
    P22路开关面板软件版本    MAIN-EFR32MG21:1.01
    P22路开关面板软件项目号    HA-2202
    P22路开关面板厂商    LEELEN
    P22路开关面板厂商ID    0x123c
    P22路开关面板情景最大条数    50
    P22路开关面板profileId    218
    P22路开关面板设备ID
    P22路开关面板设备sn    031909S01A000034
    # P2-3路开关面板
    P23路开关面板设备类型    0x203
    P23路开关面板产品型号    HAZB-AD-B18-3223
    P23路开关面板软件型号    HAZB-AD-B18-3223
    P23路开关面板软件版本    MAIN-EFR32MG21:1.01
    P23路开关面板软件项目号    HA-2202
    P23路开关面板厂商    LEELEN
    P23路开关面板厂商ID    0x123c
    P23路开关面板情景最大条数    50
    P23路开关面板profileId    220
    P23路开关面板设备ID
    P23路开关面板设备sn    031919P018000018
    # P2-4路开关面板
    P24路开关面板设备类型    0x204
    P24路开关面板产品型号    HAZB-AD-B18-4126
    P24路开关面板软件型号    HAZB-AD-B18-4126
    P24路开关面板软件版本    MAIN-EFR32MG21:1.01
    P24路开关面板软件项目号    HA-2202
    P24路开关面板厂商    LEELEN
    P24路开关面板厂商ID    0x123c
    P24路开关面板情景最大条数    50
    P24路开关面板profileId    222
    P24路开关面板设备ID
    P24路开关面板设备sn    031930P018000010
    # P2-1路4按键开关面板
    P21路4按键开关面板设备类型    0x20B
    P21路4按键开关面板产品型号    HAZB-AD-B18-4131
    P21路4按键开关面板软件型号    HAZB-AD-B18-4131
    P21路4按键开关面板软件版本    MAIN-EFR32MG21:1.01
    P21路4按键开关面板软件项目号    HA-2202
    P21路4按键开关面板厂商    LEELEN
    P21路4按键开关面板厂商ID    0x123c
    P21路4按键开关面板情景最大条数    50
    P21路4按键开关面板profileId    217
    P21路4按键开关面板设备ID
    P21路4按键开关面板设备sn    031930P018000004
    # P2-2路4按键开关面板
    P22路4按键开关面板设备类型    0x20D
    P22路4按键开关面板产品型号    HAZB-AD-B18-4122
    P22路4按键开关面板软件版本    MAIN-EFR32MG21:1.01
    P22路4按键开关面板软件项目号    HA-2202
    P22路4按键开关面板厂商    LEELEN
    P22路4按键开关面板厂商ID    0x123c
    P22路4按键开关面板情景最大条数    50
    P22路4按键开关面板profileId    219
    P22路4按键开关面板设备ID
    P22路4按键开关面板设备sn    031930P018000004
    # P2-3路4按键开关面板
    P23路4按键开关面板设备类型    0x20E
    P23路4按键开关面板产品型号    HAZB-AD-B18-4123
    P23路4按键开关面板软件型号    HAZB-AD-B18-4123
    P23路4按键开关面板软件版本    MAIN-EFR32MG21:1.01
    P23路4按键开关面板软件项目号    HA-2202
    P23路4按键开关面板厂商    LEELEN
    P23路4按键开关面板厂商ID    0x123c
    P23路4按键开关面板情景最大条数    50
    P23路4按键开关面板profileId    221
    P23路4按键开关面板设备ID
    P23路4按键开关面板设备sn    031930P018000004
    # G1-1路开关面板
    G11路开关面板设备类型    0x201
    G11路开关面板产品型号    HAZB-AD-B14-111-1
    G11路开关面板软件型号    HAZB-AD-B14-111-1
    G11路开关面板软件版本    MAIN-EFR32MG21:2.01
    G11路开关面板软件项目号    HA-2202
    G11路开关面板厂商    LEELEN
    G11路开关面板厂商ID    0x123c
    G11路开关面板情景最大条数    50
    G11路开关面板设备ID
    # G1-2路开关面板
    G12路开关面板设备类型    0x202
    G12路开关面板产品型号    HAZB-AD-B14-211-1
    G12路开关面板软件型号    HAZB-AD-B14-211-1
    G12路开关面板软件版本    MAIN-EFR32MG21:2.01
    G12路开关面板软件项目号    HA-2202
    G12路开关面板厂商    LEELEN
    G12路开关面板厂商ID    0x123c
    G12路开关面板情景最大条数    50
    G12路开关面板设备ID
    # G1-3路开关面板
    G13路开关面板设备类型    0x203
    G13路开关面板产品型号    HAZB-AD-B14-311-1
    G13路开关面板软件型号    HAZB-AD-B14-311-1
    G13路开关面板软件版本    MAIN-EFR32MG21:2.01
    G13路开关面板软件项目号    HA-2202
    G13路开关面板厂商    LEELEN
    G13路开关面板厂商ID    0x123c
    G13路开关面板情景最大条数    50
    G13路开关面板设备ID
    # G1-4路开关面板
    G14路开关面板设备类型    0x204
    G14路开关面板产品型号    HAZB-AD-B14-411-1
    G14路开关面板软件型号    HAZB-AD-B14-411-1
    G14路开关面板软件版本    MAIN-EFR32MG21:2.01
    G14路开关面板软件项目号    HA-2202
    G14路开关面板厂商    LEELEN
    G14路开关面板厂商ID    0x123c
    G14路开关面板情景最大条数    50
    G14路开关面板profileId    222
    G14路开关面板设备ID
    G14路开关面板设备sn    0312710000000001
    # A10-1路开关面板
    A101路开关面板设备类型    0x201
    A101路开关面板产品型号    HAZB-AD-B34-1201
    A101路开关面板软件型号    HAZB-AD-B32-1201
    A101路开关面板软件版本    MAIN-EFR32MG21:1.04
    A101路开关面板软件项目号    HA-2203-01
    A101路开关面板厂商    LEELEN
    A101路开关面板厂商ID    0x123c
    A101路开关面板情景最大条数    50
    A101路开关面板profileId    209
    A101路开关面板设备ID
    A101路开关面板设备sn    032124E01C000017
    # A10-2路开关面板
    3.0zigbeedid-A102路开关面板
    A102路开关面板设备类型    0x202
    A102路开关面板产品型号    HAZB-AD-B34-2201
    A102路开关面板软件型号    HAZB-AD-B32-2201
    A102路开关面板软件版本    MAIN-EFR32MG21:1.04
    A102路开关面板软件项目号    HA-2203-01
    A102路开关面板厂商    LEELEN
    A102路开关面板厂商ID    0x123c
    A102路开关面板情景最大条数    50
    A102路开关面板profileId    210
    A102路开关面板设备ID
    # A10-3路开关面板
    A103路开关面板设备类型    0x202
    A103路开关面板产品型号    HAZB-AD-B17-2322
    A103路开关面板软件型号    HAZB-AD-B17-2122
    A103路开关面板软件版本    MAIN-EFR32MG21:1.03
    A103路开关面板软件项目号    HA-2202
    A103路开关面板厂商    LEELEN
    A103路开关面板厂商ID    0x123c
    A103路开关面板情景最大条数    50
    A103路开关面板profileId    218
    A103路开关面板设备ID
    # A10-4路开关面板
    3.0zigbeedid-A104路开关面板
    A104路开关面板设备类型    0x202
    A104路开关面板产品型号    HAZB-AD-B17-2322
    A104路开关面板软件型号    HAZB-AD-B17-2122
    A104路开关面板软件版本    MAIN-EFR32MG21:1.03
    A104路开关面板软件项目号    HA-2202
    A104路开关面板厂商    LEELEN
    A104路开关面板厂商ID    0x123c
    A104路开关面板情景最大条数    50
    A104路开关面板profileId    214
    A104路开关面板设备ID
    # A10-3路4按键开关面板
    3.0zigbeedid-A103路4按键开关面板
    A103路4按键开关面板设备类型    0x202
    A103路4按键开关面板产品型号    HAZB-AD-B34-4201
    A103路4按键开关面板软件型号    HAZB-AD-B32-4201
    A103路4按键开关面板软件版本    MAIN-EFR32MG21:1.05
    A103路4按键开关面板软件项目号    HA-2203-01
    A103路4按键开关面板厂商    LEELEN
    A103路4按键开关面板厂商ID    0x123c
    A103路4按键开关面板情景最大条数    50
    A103路4按键开关面板profileId    213
    A103路4按键开关面板设备ID
    A103路4按键开关面板设备sn    032123E01C000008
    # P10-1路开关面板
    3.0zigbeedid-P101路开关面板
    P101路开关面板设备类型    0x201
    P101路开关面板产品型号    HAZB-AD-B32-1101
    P101路开关面板软件型号    HAZB-AD-B32-1201
    P101路开关面板软件版本    MAIN-EFR32MG21:1.05
    P101路开关面板软件项目号    HA-2203-01
    P101路开关面板厂商    LEELEN
    P101路开关面板厂商ID    0x123c
    P101路开关面板情景最大条数    50
    P101路开关面板profileId    209
    P101路开关面板设备ID
    P101路开关面板设备sn    032231E01A000007
    # P10-2路开关面板
    3.0zigbeedid-P102路开关面板
    P102路开关面板设备类型    0x202
    P102路开关面板产品型号    HAZB-AD-B32-2201
    P102路开关面板软件型号    HAZB-AD-B32-2201
    P102路开关面板软件版本    MAIN-EFR32MG21:1.02
    P102路开关面板软件项目号    HA-2203-01
    P102路开关面板厂商    LEELEN
    P102路开关面板厂商ID    0x123c
    P102路开关面板情景最大条数    50
    P102路开关面板profileId    210
    P102路开关面板设备ID
    P102路开关面板设备sn    032061E019000009
    # P10-3路开关面板
    3.0zigbeedid-P103路开关面板
    P103路开关面板设备类型    0x203
    P103路开关面板产品型号    HAZB-AD-B32-3101
    P103路开关面板软件型号    HAZB-AD-B32-3101
    P103路开关面板软件版本    MAIN-EFR32MG21:1.05
    P103路开关面板软件项目号    HA-2203-01
    P103路开关面板厂商    LEELEN
    P103路开关面板厂商ID    0x123c
    P103路开关面板情景最大条数    50
    P103路开关面板profileId    212
    P103路开关面板设备ID
    P103路开关面板设备sn    032242E01A000021
    # P10-3路4按键开关面板
    3.0zigbeedid-P103路4按键开关面板
    P103路4按键开关面板设备类型    0x20E
    P103路4按键开关面板产品型号    HAZB-AD-B32-4101
    P103路4按键开关面板软件型号    HAZB-AD-B32-4201
    P103路4按键开关面板软件版本    MAIN-EFR32MG21:1.05
    P103路4按键开关面板软件项目号    HA-2203-01
    P103路4按键开关面板厂商    LEELEN
    P103路4按键开关面板厂商ID    0x123c
    P103路4按键开关面板情景最大条数    50
    P103路4按键开关面板profileId    213
    P103路4按键开关面板设备ID
    P103路4按键开关面板设备sn    032240E01A000027
    # P10-4路开关面板
    3.0zigbeedid-P104路开关面板
    P104路开关面板设备类型    0x204
    P104路开关面板产品型号    HAZB-AD-B32-4102
    P104路开关面板软件型号    HAZB-AD-B32-4202
    P104路开关面板软件版本    MAIN-EFR32MG21:1.05
    P104路开关面板软件项目号    HA-2203-01
    P104路开关面板厂商    LEELEN
    P104路开关面板厂商ID    0x123c
    P104路开关面板情景最大条数    50
    P104路开关面板profileId    218
    P104路开关面板设备ID
    P104路开关面板设备sn    032233E01A000014
    # P10-4路6按键开关面板
    3.0zigbeedid-P104路6按键开关面板
    P104路6按键开关面板设备类型    0x213
    P104路6按键开关面板产品型号    HAZB-AD-B34-6201
    P104路6按键开关面板软件型号    HAZB-AD-B32-6201
    P104路6按键开关面板软件版本    MAIN-EFR32MG21:1.04
    P104路6按键开关面板软件项目号    HA-2203-01
    P104路6按键开关面板厂商    LEELEN
    P104路6按键开关面板厂商ID    0x123c
    P104路6按键开关面板情景最大条数    50
    P104路6按键开关面板profileId    215
    P104路6按键开关面板设备ID
    P104路6按键开关面板设备sn    032129E01C000047
    # P系列2路开关面板
    P系列2路开关面板设备类型    0x202
    P系列2路开关面板产品型号    HAZB-AD-B17-2322
    P系列2路开关面板软件型号    HAZB-AD-B17-2122
    P系列2路开关面板软件版本    MAIN-EFR32MG21:1.03
    P系列2路开关面板硬件信息
    P系列2路开关面板软件项目号    HA-2202
    P系列2路开关面板厂商    LEELEN
    P系列2路开关面板厂商ID    0x123c
    P系列2路开关面板情景最大条数    50
    P系列2路开关面板profileId    218
    P系列2路开关面板设备ID
    # P1系列4路开关面板
    P系列4路开关面板设备类型    0x204
    P系列4路开关面板产品型号    HAZB-AD-B17-4126
    P系列4路开关面板软件型号    HAZB-AD-B17-4126
